entity_type,id,name,params_json,rarity,base_cost,buff_type,trigger,activation,charges,cat_hand_type,cat_hand_size,cat_spatial,cat_card_specific,cat_suit_specific,cat_time,cat_money,cat_discard_swap,cat_play,cat_focus,cat_scaling,cat_retrigger,tags,description,notes
Bonus Card,deep_roots,Deep Roots,"{""mult"":1}",common,3,mult,hand-type,,,1,,,,,,,,,,,,,Run of 3 scores +1 mult,
Bonus Card,overgrowth,Overgrowth,"{""mult"":2}",common,3,mult,hand-type,,,1,,,,,,,,,,,,,Run of 3 scores +2 mult,
Bonus Card,ancient_grove,Ancient Grove,"{""score_mult"":2}",legendary,9,score-multiplier,hand-type,,,1,,,,,,,,,,,,,Run of 3 ×2 score,
Bonus Card,rich_soil,Rich Soil,"{""pips"":1}",common,3,pips,always / passive,,,,,,,,,,,,,,,,All cards score +1 pip,
Bonus Card,fertile_ground,Fertile Ground,"{""pips"":3}",rare,6,pips,always / passive,,,,,,,,,,,,,,,,All cards score +3 pips,
Bonus Card,kindred,Kindred,"{""mult"":1}",common,3,mult,card-specific,,,1,,,1,,,,,,,,,,Three of a Kind scores +1 mult,
Bonus Card,trinity,Trinity,"{""score_mult"":2}",legendary,9,score-multiplier,card-specific,,,1,,,1,,,,,,,,,,Three of a Kind ×2 score,
Bonus Card,twin_sprouts,Twin Sprouts,,common,3,pips,hand-type,,,1,,,,,,,,,,,,,Pair scores +5 pips,structural — no tunable value
Bonus Card,double_bloom,Double Bloom,"{""score_mult"":2}",rare,6,score-multiplier,hand-type,,,1,,,,,,,,,,,,,Any hand containing a pair ×2 score,
Bonus Card,worn_path,Worn Path,,common,3,pips,hand-type,,,1,,,,,,,,,,,,,Straight scores +10 pips,structural — no tunable value
Bonus Card,long_road,Long Road,"{""mult_per_card"":2}",rare,6,mult,always / passive,,,,,,,,,,,,,,,,Any hand containing a run scores +2 mult per card in the run,
Bonus Card,river_run,River Run,"{""score_mult"":2}",rare,6,score-multiplier,hand-type,,,1,,,,,,,,,,,,,Straight ×2 score,
Bonus Card,torrent,Torrent,"{""run4_mult"":2,""big_mult"":4}",legendary,9,score-multiplier,hand-type,,,1,1,,,,,,,,,,,,"Runs longer than 3 multiply score — ×2 for Run of 4, ×4 for Straight or Straight Flush",
Bonus Card,enriched,Enriched,,common,3,pips,hand-type,,,1,,,,,,,,,,,,,Flush scores +10 pips,structural — no tunable value
Bonus Card,deluge,Deluge,"{""score_mult"":2}",legendary,9,score-multiplier,hand-type,,,1,,,,,,,,,,,,,Flush ×2 score,
Bonus Card,rare_bloom,Rare Bloom,"{""mult"":12}",rare,6,mult,card-specific,,,1,,,1,,,,,,,,,,Four of a Kind scores +12 mult,
Bonus Card,perfect_storm,Perfect Storm,"{""score_mult"":5}",legendary,9,score-multiplier,hand-type,,,1,,,,,,,,,,,,,Straight Flush ×5 score,
Bonus Card,early_bird,Early Bird,"{""pips"":20,""seconds_threshold"":50}",common,3,pips,time-based,,,,,,,,1,,,,,,,,Hands in first 10s score +20 pips,
Bonus Card,night_owl,Night Owl,"{""mult"":3,""seconds_threshold"":10}",common,3,mult,time-based,,,,,,,,1,,,,,,,,Hands in last 10s score +3 mult,
Bonus Card,steady_pace,Steady Pace,"{""mult"":1}",common,3,mult,always / passive,,,,,,,,,,,1,,,,,Each hand played scores +1 mult,
Bonus Card,kindling,Kindling,"{""pips_per_streak"":4}",common,3,pips,streak,,,,,,,,,,,,,1,,,Same hand streak scores +4 pips × streak,
Bonus Card,wildfire,Wildfire,"{""mult"":2,""streak_min"":2}",rare,6,mult,spatial,,,,,1,,,,,,,,,,,3 same hands in a row scores +2 mult,
Bonus Card,sapling,Sapling,"{""pips"":2,""cards"":3}",rare,6,pips,always / passive,,,,,,,,,,,,,1,,,"Each level, 3 cards permanently gain +2 pips",
Bonus Card,swap_shop,Swap Shop,,rare,6,resource,on-swap,,,,,,,,,,1,,,,,,Swaps increased from 3 to 5 per round,structural — no tunable value
Bonus Card,second_harvest,Second Harvest,,rare,6,resource,on-discard,,,,,,,,,,1,,,,,,Discards increased from 4 to 6 per round,structural — no tunable value
Bonus Card,well_stocked,Well Stocked,,rare,6,resource,on-swap,,,,,,,,,,1,,,,,,Gain +1 swap and +1 discard per round,structural — no tunable value
Bonus Card,free_range,Free Range,,legendary,9,resource,spatial,,,,,1,,,,,1,,,,,,"Swaps limited to 2 per round, but you can swap any 2 cards anywhere on the grid",structural — no tunable value
Bonus Card,still_water,Still Water,"{""mult_per_interval"":5,""interval_seconds"":10}",rare,6,mult,on-swap,,,,,,,,1,,1,,,,,,+5 mult for every 10 seconds elapsed without using a swap,
Bonus Card,reserves_swaps,Reserves: Swaps,,rare,6,resource,on-swap,,,,,,,,,,1,,,1,,,Unused swaps carry over to the next round (max 99 total),structural — no tunable value
Bonus Card,reserves_discards,Reserves: Discards,,rare,6,resource,on-discard,,,,,,,,,,1,,,1,,,Unused discards carry over to the next round (max 99 total),structural — no tunable value
Bonus Card,reserves_time,Reserves: Time,,legendary,9,time,always / passive,,,,,,,,1,,,,,1,,,Unused round seconds carry over to the next round (max 99s banked),structural — no tunable value
Bonus Card,hidden_pair,Hidden Pair,"{""pips"":10}",common,3,pips,hand-type,,,1,,,,,,,,,,,,,Hands containing a pair score +10 pips,
Bonus Card,court_of_leaves,Court of Leaves,"{""pips"":3}",common,3,pips,card-specific,,,,,,,,,,,,,,,,Face cards (J/Q/K) score +3 pips,
Bonus Card,low_tide,Low Tide,"{""pips"":6}",common,3,pips,always / passive,,,,,,,,,,,,,,,,Cards below 6 score +6 pips,
Bonus Card,before_the_tide,Before the Tide,"{""extra_mult"":5}",legendary,9,score-multiplier,always / passive,,,,,,,,,,,,,,,,Cards below 6 score 6× their base pip value instead,
Bonus Card,first_light,First Light,"{""pips"":5}",common,3,pips,card-specific,,,,,,,,,,,,,,,,Aces score +5 pips,
Bonus Card,heartwood,Heartwood,"{""pips"":5,""mult"":1}",legendary,9,mult,spatial,,,,,1,,,,,,,,1,,,Dead center card permanently gains +5 pips & +1 mult each time scored,
Bonus Card,resilience,Resilience,,legendary,9,time,always / passive,,,,,,,,1,,,,,,,,"Once per game: if you miss the goal, get a 60s second chance",structural — no tunable value
Bonus Card,first_fruits,First Fruits,"{""pips"":2}",rare,6,pips,hand-size,,,,,,,,,,,,,1,,,Each card in first hand each round permanently gains +2 pips,
Bonus Card,frozen_moment,Frozen Moment,"{""score_mult"":2}",legendary,9,score-multiplier,time-based,,,,,,,,1,,,,,,,,Hands while timer paused score ×2,
Bonus Card,deep_breath,Deep Breath,"{""pause_seconds"":3}",rare,6,time,hand-type,,,1,,,,,1,,,,,,,,Run of 3 pauses round timer 3s,
Bonus Card,stale,Stale,"{""pause_seconds"":2}",rare,6,time,hand-type,,,1,,,,,1,,,,,,,,Sandwich pauses round timer 2s,
Bonus Card,carpe_diem,Carpe Diem,,legendary,9,time,always / passive,,,,,,,,1,,,,,,,,Pause effects become cumulative,structural — no tunable value
Bonus Card,lucky_sevens,Lucky Sevens,"{""score_mult"":2}",legendary,9,score-multiplier,card-specific,,,,,,1,,1,,,,,,,,7s ×2 score,
Bonus Card,ninesong,Ninesong,"{""score_mult"":3}",rare,6,score-multiplier,always / passive,,,,,,,,,,,,,,,,"If pip total is multiple of 9, ×3 score",
Bonus Card,momentum,Momentum,"{""mult"":2,""window_ms"":5000}",rare,6,mult,card-specific,,,,,,,,1,,,,,,,,Consecutive hand within 5s scores +2 mult,
Bonus Card,knave_power,Knave Power,"{""run_mult"":2}",rare,6,pips,card-specific,,,,,,1,,,,,,,,,,Each Jack in hand doubles running pips when scored,
Bonus Card,face_value,Face Value,"{""face_pips"":15}",common,3,pips,card-specific,,,,,,,,,,,,,,,,Face cards (J/Q/K) are worth 15 pips,
Bonus Card,humble_roots,Humble Roots,"{""pip_mult"":3}",common,3,pips,always / passive,,,,,,,,,,,,,,,,Cards below 6 contribute triple pips,
